DataCode,Author,InternalExternal,InCurrentLociRun,Description,Replicate,Genotype,Ecotype,AdrianExp,Controls,GenuineControlsOld,Treatment,LifeCycle,File,Checked on browser?,Action,InCurrentLociRun_safe,Second review,LociRun2018,InCurrentLociRun_smallset
SL16,Attila Molnar,Internal,Yes,Chlamy rose bengal treetment??,1,CC4350,wt,FALSE,no,no,Rose Bengel,Vegetative,/data/pipeline/prod/SL16/SL16.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,Possibly remove,No,Keep,Yes,No
SL17,Attila Molnar,Internal,Yes,Chlamy low iron,2,CC4350,wt,FALSE,no,no,low iron,Vegetative,/data/pipeline/prod/SL17/SL17.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL60,Attila Molnar,Internal,Yes,H202 Stress,3,CC4350,wt,FALSE,no,no,H202 Stress,Vegetative,/data/pipeline/prod/SL60/SL60.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,Definetely go,Yes,Still remove,No,No
SL74,Attila Molnar,Internal,Yes,crr1 -Cu - crr1 copper response element,4,CC4350,ccr1,FALSE,no,no,Cu-,Vegetative,/data/pipeline/prod/SL74/SL74.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL75,Attila Molnar,Internal,Yes,Chlamy -Cu,5,CC4350,wt,FALSE,no,no,Chlamy -Cu,Vegetative,/data/pipeline/prod/SL75/SL75.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL76,Attila Molnar,Internal,Yes,Chlamy +Cu,6,CC4350,wt,FALSE,no,no,Chlamy +Cu,Vegetative,/data/pipeline/prod/SL76/SL76.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL139,Attila Molnar,Internal,Yes,From Vegetative Cells,7,CC4350,wt,FALSE,no,wt,FALSE,Vegetative,/data/pipeline/prod/SL139/SL139.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL140,Attila Molnar,Internal,Yes,From Vegetative Cells,7,CC4350,wt,FALSE,no,wt,FALSE,Vegetative,/data/pipeline/prod/SL140/SL140.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL141,Attila Molnar,Internal,Yes,Nitrogen Starved Vegetative Cells,8,CC4350,wt,FALSE,no,no,N Starved,Vegetative,/data/pipeline/prod/SL141/SL141.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL142,Attila Molnar,Internal,Yes,Nitrogen Starved Vegetative Cells,8,CC4350,wt,FALSE,no,no,N Starved,Vegetative,/data/pipeline/prod/SL142/SL142.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL143,Attila Molnar,Internal,Yes,Gametes induced by N starvation,9,CC4350,wt,FALSE,no,no,N Starved Gametes,Vegetative,/data/pipeline/prod/SL143/SL143.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL144,Attila Molnar,Internal,Yes,Gametes induced by N starvation,9,CC4350,wt,FALSE,no,no,N Starved Gametes,Vegetative,/data/pipeline/prod/SL144/SL144.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL145,Attila Molnar,Internal,Yes,FALSE,10,CC4350,wt,FALSE,no,no,FALSE,Vegetative,/data/pipeline/prod/SL145/SL145.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,Yes
SL146,Attila Molnar,Internal,Yes,FALSE,10,CC4350,wt,FALSE,no,no,FALSE,Vegetative,/data/pipeline/prod/SL146/SL146.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,,Yes,,Yes,No
SL165_1,Andy Bassett,Internal,Yes,FALSE,11,CC4350,wt,FALSE,no,no,FALSE,Vegetative,/data/pipeline/prod/SL165_1/SL165_1.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz,y,Definetely go,No,Still remove,No,No
